borrower_id,borrower_name,borrower_sector_code,borrower_sector_description,period,period_title,covenant_type,covenant_property_name,covenant_property,covenant_property_value,covenant_property_unit
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/03/23,M2-FY24,Senior Leverage Ratio,Senior Leverage Headroom,Headroom,17.84520629,PERCENTAGE
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/03/23,M2-FY24,Senior Leverage Ratio,Senior Leverage Status,Status,1,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/03/23,M2-FY24,Senior Leverage Ratio,Senior Leverage Threshold,Threshold,2.4,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/04/23,M3-FY24,DSCR,DSCR Actual,Actual,0.903997407,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/04/23,M3-FY24,DSCR,DSCR Headroom,Headroom,-176.5494657,PERCENTAGE
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/04/23,M3-FY24,DSCR,DSCR Status,Status,-1,
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/04/23,M3-FY24,DSCR,DSCR Threshold,Threshold,2.5,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/04/23,M3-FY24,Gross Leverage Ratio,Gross Leverage Actual,Actual,2.806803328,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/04/23,M3-FY24,Gross Leverage Ratio,Gross Leverage Headroom,Headroom,22.0332409,PERCENTAGE
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/04/23,M3-FY24,Gross Leverage Ratio,Gross Leverage Status,Status,1,
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/04/23,M3-FY24,Gross Leverage Ratio,Gross Leverage Threshold,Threshold,3.6,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/04/23,M3-FY24,Minimum Cash Cover,Min. Cash Actual,Actual,530549.8872,CURRENCY
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/04/23,M3-FY24,Minimum Cash Cover,Min. Cash Headroom,Headroom,52.87907772,PERCENTAGE
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/04/23,M3-FY24,Minimum Cash Cover,Min. Cash Status,Status,1,
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/04/23,M3-FY24,Minimum Cash Cover,Min. Cash Threshold,Threshold,250000,CURRENCY
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/04/23,M3-FY24,Senior Leverage Ratio,Senior Leverage Actual,Actual,1.892683225,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/04/23,M3-FY24,Senior Leverage Ratio,Senior Leverage Headroom,Headroom,21.13819896,PERCENTAGE
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/04/23,M3-FY24,Senior Leverage Ratio,Senior Leverage Status,Status,1,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/04/23,M3-FY24,Senior Leverage Ratio,Senior Leverage Threshold,Threshold,2.4,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/05/23,M4-FY24,DSCR,DSCR Actual,Actual,0.82727169,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/05/23,M4-FY24,DSCR,DSCR Headroom,Headroom,-202.1981811,PERCENTAGE
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/05/23,M4-FY24,DSCR,DSCR Status,Status,-1,
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/05/23,M4-FY24,DSCR,DSCR Threshold,Threshold,2.5,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/05/23,M4-FY24,Gross Leverage Ratio,Gross Leverage Actual,Actual,2.721710682,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/05/23,M4-FY24,Gross Leverage Ratio,Gross Leverage Headroom,Headroom,24.3969255,PERCENTAGE
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/05/23,M4-FY24,Gross Leverage Ratio,Gross Leverage Status,Status,1,
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/05/23,M4-FY24,Gross Leverage Ratio,Gross Leverage Threshold,Threshold,3.6,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/05/23,M4-FY24,Minimum Cash Cover,Min. Cash Actual,Actual,666850.4512,CURRENCY
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/05/23,M4-FY24,Minimum Cash Cover,Min. Cash Headroom,Headroom,62.51033503,PERCENTAGE
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/05/23,M4-FY24,Minimum Cash Cover,Min. Cash Status,Status,1,
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/05/23,M4-FY24,Minimum Cash Cover,Min. Cash Threshold,Threshold,250000,CURRENCY
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/05/23,M4-FY24,Senior Leverage Ratio,Senior Leverage Actual,Actual,1.830029191,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/05/23,M4-FY24,Senior Leverage Ratio,Senior Leverage Headroom,Headroom,23.7487837,PERCENTAGE
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/05/23,M4-FY24,Senior Leverage Ratio,Senior Leverage Status,Status,1,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/05/23,M4-FY24,Senior Leverage Ratio,Senior Leverage Threshold,Threshold,2.4,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/06/23,M5-FY24,DSCR,DSCR Actual,Actual,0.922659492,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/06/23,M5-FY24,DSCR,DSCR Headroom,Headroom,-170.955864,PERCENTAGE
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/06/23,M5-FY24,DSCR,DSCR Status,Status,-1,
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/06/23,M5-FY24,DSCR,DSCR Threshold,Threshold,2.5,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/06/23,M5-FY24,Gross Leverage Ratio,Gross Leverage Actual,Actual,2.650945823,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/06/23,M5-FY24,Gross Leverage Ratio,Gross Leverage Headroom,Headroom,26.36261603,PERCENTAGE
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/06/23,M5-FY24,Gross Leverage Ratio,Gross Leverage Status,Status,1,
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/06/23,M5-FY24,Gross Leverage Ratio,Gross Leverage Threshold,Threshold,3.6,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/06/23,M5-FY24,Minimum Cash Cover,Min. Cash Actual,Actual,806280.9273,CURRENCY
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/06/23,M5-FY24,Minimum Cash Cover,Min. Cash Headroom,Headroom,68.99343746,PERCENTAGE
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/06/23,M5-FY24,Minimum Cash Cover,Min. Cash Status,Status,1,
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/06/23,M5-FY24,Minimum Cash Cover,Min. Cash Threshold,Threshold,250000,CURRENCY
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/06/23,M5-FY24,Senior Leverage Ratio,Senior Leverage Actual,Actual,1.777249435,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/06/23,M5-FY24,Senior Leverage Ratio,Senior Leverage Headroom,Headroom,25.94794021,PERCENTAGE
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/06/23,M5-FY24,Senior Leverage Ratio,Senior Leverage Status,Status,1,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/06/23,M5-FY24,Senior Leverage Ratio,Senior Leverage Threshold,Threshold,2.4,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/07/23,M6-FY24,DSCR,DSCR Actual,Actual,0.037653534,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/07/23,M6-FY24,DSCR,DSCR Headroom,Headroom,-6539.482983,PERCENTAGE
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/07/23,M6-FY24,DSCR,DSCR Status,Status,-1,
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/07/23,M6-FY24,DSCR,DSCR Threshold,Threshold,2.5,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/07/23,M6-FY24,Gross Leverage Ratio,Gross Leverage Actual,Actual,2.371703608,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/07/23,M6-FY24,Gross Leverage Ratio,Gross Leverage Headroom,Headroom,34.11934422,PERCENTAGE
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/07/23,M6-FY24,Gross Leverage Ratio,Gross Leverage Status,Status,1,
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/07/23,M6-FY24,Gross Leverage Ratio,Gross Leverage Threshold,Threshold,3.6,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/07/23,M6-FY24,Minimum Cash Cover,Min. Cash Actual,Actual,492966.3155,CURRENCY
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/07/23,M6-FY24,Minimum Cash Cover,Min. Cash Headroom,Headroom,49.28659583,PERCENTAGE
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/07/23,M6-FY24,Minimum Cash Cover,Min. Cash Status,Status,1,
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/07/23,M6-FY24,Minimum Cash Cover,Min. Cash Threshold,Threshold,250000,CURRENCY
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/07/23,M6-FY24,Senior Leverage Ratio,Senior Leverage Actual,Actual,1.730947491,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/07/23,M6-FY24,Senior Leverage Ratio,Senior Leverage Headroom,Headroom,27.87718788,PERCENTAGE
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/07/23,M6-FY24,Senior Leverage Ratio,Senior Leverage Status,Status,1,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/07/23,M6-FY24,Senior Leverage Ratio,Senior Leverage Threshold,Threshold,2.4,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/08/23,M7-FY24,DSCR,DSCR Actual,Actual,0.321814576,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/08/23,M7-FY24,DSCR,DSCR Headroom,Headroom,-676.8448627,PERCENTAGE
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/08/23,M7-FY24,DSCR,DSCR Status,Status,-1,
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/08/23,M7-FY24,DSCR,DSCR Threshold,Threshold,2.5,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/08/23,M7-FY24,Gross Leverage Ratio,Gross Leverage Actual,Actual,2.320151492,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/08/23,M7-FY24,Gross Leverage Ratio,Gross Leverage Headroom,Headroom,35.55134745,PERCENTAGE
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/08/23,M7-FY24,Gross Leverage Ratio,Gross Leverage Status,Status,1,
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/08/23,M7-FY24,Gross Leverage Ratio,Gross Leverage Threshold,Threshold,3.6,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/08/23,M7-FY24,Minimum Cash Cover,Min. Cash Actual,Actual,638656.6157,CURRENCY
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/08/23,M7-FY24,Minimum Cash Cover,Min. Cash Headroom,Headroom,60.85533386,PERCENTAGE
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/08/23,M7-FY24,Minimum Cash Cover,Min. Cash Status,Status,1,
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/08/23,M7-FY24,Minimum Cash Cover,Min. Cash Threshold,Threshold,250000,CURRENCY
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/08/23,M7-FY24,Senior Leverage Ratio,Senior Leverage Actual,Actual,1.689174337,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/08/23,M7-FY24,Senior Leverage Ratio,Senior Leverage Headroom,Headroom,29.61773597,PERCENTAGE
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/08/23,M7-FY24,Senior Leverage Ratio,Senior Leverage Status,Status,1,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/08/23,M7-FY24,Senior Leverage Ratio,Senior Leverage Threshold,Threshold,2.4,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/09/23,M8-FY24,DSCR,DSCR Actual,Actual,0.441208754,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/09/23,M8-FY24,DSCR,DSCR Headroom,Headroom,-466.6252038,PERCENTAGE
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/09/23,M8-FY24,DSCR,DSCR Status,Status,-1,
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/09/23,M8-FY24,DSCR,DSCR Threshold,Threshold,2.5,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/09/23,M8-FY24,Gross Leverage Ratio,Gross Leverage Actual,Actual,2.273003558,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/09/23,M8-FY24,Gross Leverage Ratio,Gross Leverage Headroom,Headroom,36.86101229,PERCENTAGE
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/09/23,M8-FY24,Gross Leverage Ratio,Gross Leverage Status,Status,1,
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/09/23,M8-FY24,Gross Leverage Ratio,Gross Leverage Threshold,Threshold,3.6,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/09/23,M8-FY24,Minimum Cash Cover,Min. Cash Actual,Actual,787476.828,CURRENCY
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/09/23,M8-FY24,Minimum Cash Cover,Min. Cash Headroom,Headroom,68.25303411,PERCENTAGE
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/09/23,M8-FY24,Minimum Cash Cover,Min. Cash Status,Status,1,
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/09/23,M8-FY24,Minimum Cash Cover,Min. Cash Threshold,Threshold,250000,CURRENCY
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/09/23,M8-FY24,Senior Leverage Ratio,Senior Leverage Actual,Actual,1.650729953,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/09/23,M8-FY24,Senior Leverage Ratio,Senior Leverage Headroom,Headroom,31.21958531,PERCENTAGE
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/09/23,M8-FY24,Senior Leverage Ratio,Senior Leverage Status,Status,1,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/09/23,M8-FY24,Senior Leverage Ratio,Senior Leverage Threshold,Threshold,2.4,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/10/23,M9-FY24,DSCR,DSCR Actual,Actual,0.565309495,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/10/23,M9-FY24,DSCR,DSCR Headroom,Headroom,-342.2356285,PERCENTAGE
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/10/23,M9-FY24,DSCR,DSCR Status,Status,-1,
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/10/23,M9-FY24,DSCR,DSCR Threshold,Threshold,2.5,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/10/23,M9-FY24,Gross Leverage Ratio,Gross Leverage Actual,Actual,2.229212142,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/10/23,M9-FY24,Gross Leverage Ratio,Gross Leverage Headroom,Headroom,38.07744051,PERCENTAGE
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/10/23,M9-FY24,Gross Leverage Ratio,Gross Leverage Status,Status,1,
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/10/23,M9-FY24,Gross Leverage Ratio,Gross Leverage Threshold,Threshold,3.6,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/10/23,M9-FY24,Minimum Cash Cover,Min. Cash Actual,Actual,614934.148,CURRENCY
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/10/23,M9-FY24,Minimum Cash Cover,Min. Cash Headroom,Headroom,59.34524033,PERCENTAGE
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/10/23,M9-FY24,Minimum Cash Cover,Min. Cash Status,Status,1,
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/10/23,M9-FY24,Minimum Cash Cover,Min. Cash Threshold,Threshold,250000,CURRENCY
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/10/23,M9-FY24,Senior Leverage Ratio,Senior Leverage Actual,Actual,1.614833775,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/10/23,M9-FY24,Senior Leverage Ratio,Senior Leverage Headroom,Headroom,32.71525937,PERCENTAGE
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/10/23,M9-FY24,Senior Leverage Ratio,Senior Leverage Status,Status,1,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/10/23,M9-FY24,Senior Leverage Ratio,Senior Leverage Threshold,Threshold,2.4,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/11/23,M10-FY24,DSCR,DSCR Actual,Actual,1.084201579,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/11/23,M10-FY24,DSCR,DSCR Headroom,Headroom,-130.5844271,PERCENTAGE
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/11/23,M10-FY24,DSCR,DSCR Status,Status,-1,
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/11/23,M10-FY24,DSCR,DSCR Threshold,Threshold,2.5,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/11/23,M10-FY24,Gross Leverage Ratio,Gross Leverage Actual,Actual,2.146649175,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/11/23,M10-FY24,Gross Leverage Ratio,Gross Leverage Headroom,Headroom,40.37085626,PERCENTAGE
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/11/23,M10-FY24,Gross Leverage Ratio,Gross Leverage Status,Status,1,
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/11/23,M10-FY24,Gross Leverage Ratio,Gross Leverage Threshold,Threshold,3.6,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/11/23,M10-FY24,Minimum Cash Cover,Min. Cash Actual,Actual,770014.1843,CURRENCY
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/11/23,M10-FY24,Minimum Cash Cover,Min. Cash Headroom,Headroom,67.53306561,PERCENTAGE
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/11/23,M10-FY24,Minimum Cash Cover,Min. Cash Status,Status,1,
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/11/23,M10-FY24,Minimum Cash Cover,Min. Cash Threshold,Threshold,250000,CURRENCY
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/11/23,M10-FY24,Senior Leverage Ratio,Senior Leverage Actual,Actual,1.5510304,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/11/23,M10-FY24,Senior Leverage Ratio,Senior Leverage Headroom,Headroom,35.37373333,PERCENTAGE
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/11/23,M10-FY24,Senior Leverage Ratio,Senior Leverage Status,Status,1,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/11/23,M10-FY24,Senior Leverage Ratio,Senior Leverage Threshold,Threshold,2.4,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/12/23,M11-FY24,DSCR,DSCR Actual,Actual,0.326565194,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/12/23,M11-FY24,DSCR,DSCR Headroom,Headroom,-665.5439236,PERCENTAGE
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/12/23,M11-FY24,DSCR,DSCR Status,Status,-1,
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/12/23,M11-FY24,DSCR,DSCR Threshold,Threshold,2.5,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/12/23,M11-FY24,Gross Leverage Ratio,Gross Leverage Actual,Actual,1.907093618,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/12/23,M11-FY24,Gross Leverage Ratio,Gross Leverage Headroom,Headroom,47.02517729,PERCENTAGE
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/12/23,M11-FY24,Gross Leverage Ratio,Gross Leverage Status,Status,1,
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/12/23,M11-FY24,Gross Leverage Ratio,Gross Leverage Threshold,Threshold,3.6,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/12/23,M11-FY24,Minimum Cash Cover,Min. Cash Actual,Actual,558224.1328,CURRENCY
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/12/23,M11-FY24,Minimum Cash Cover,Min. Cash Headroom,Headroom,55.21512143,PERCENTAGE
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/12/23,M11-FY24,Minimum Cash Cover,Min. Cash Status,Status,1,
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/12/23,M11-FY24,Minimum Cash Cover,Min. Cash Threshold,Threshold,250000,CURRENCY
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/12/23,M11-FY24,Senior Leverage Ratio,Senior Leverage Actual,Actual,1.489132492,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/12/23,M11-FY24,Senior Leverage Ratio,Senior Leverage Headroom,Headroom,37.95281282,PERCENTAGE
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/12/23,M11-FY24,Senior Leverage Ratio,Senior Leverage Status,Status,1,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/12/23,M11-FY24,Senior Leverage Ratio,Senior Leverage Threshold,Threshold,2.4,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/01/24,M12-FY24,DSCR,DSCR Actual,Actual,-0.164096939,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/01/24,M12-FY24,DSCR,DSCR Headroom,Headroom,-1623.489722,PERCENTAGE
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/01/24,M12-FY24,DSCR,DSCR Status,Status,-1,
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/01/24,M12-FY24,DSCR,DSCR Threshold,Threshold,2.5,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/01/24,M12-FY24,Gross Leverage Ratio,Gross Leverage Actual,Actual,1.737381611,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/01/24,M12-FY24,Gross Leverage Ratio,Gross Leverage Headroom,Headroom,51.7393997,PERCENTAGE
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/01/24,M12-FY24,Gross Leverage Ratio,Gross Leverage Status,Status,1,
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/01/24,M12-FY24,Gross Leverage Ratio,Gross Leverage Threshold,Threshold,3.6,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/01/24,M12-FY24,Minimum Cash Cover,Min. Cash Actual,Actual,487551.92,CURRENCY
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/01/24,M12-FY24,Minimum Cash Cover,Min. Cash Headroom,Headroom,48.7234098,PERCENTAGE
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/01/24,M12-FY24,Minimum Cash Cover,Min. Cash Status,Status,1,
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/01/24,M12-FY24,Minimum Cash Cover,Min. Cash Threshold,Threshold,250000,CURRENCY
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/01/24,M12-FY24,Senior Leverage Ratio,Senior Leverage Actual,Actual,1.429195495,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/01/24,M12-FY24,Senior Leverage Ratio,Senior Leverage Headroom,Headroom,40.45018772,PERCENTAGE
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/01/24,M12-FY24,Senior Leverage Ratio,Senior Leverage Status,Status,1,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/01/24,M12-FY24,Senior Leverage Ratio,Senior Leverage Threshold,Threshold,2.4,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/02/24,M1-FY25,DSCR,DSCR Actual,Actual,-0.079075722,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/02/24,M1-FY25,DSCR,DSCR Headroom,Headroom,-3261.526636,PERCENTAGE
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/02/24,M1-FY25,DSCR,DSCR Status,Status,-1,
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/02/24,M1-FY25,DSCR,DSCR Threshold,Threshold,2.5,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/02/24,M1-FY25,Gross Leverage Ratio,Gross Leverage Actual,Actual,1.691734759,NUMERIC
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/02/24,M1-FY25,Gross Leverage Ratio,Gross Leverage Headroom,Headroom,53.00736781,PERCENTAGE
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/02/24,M1-FY25,Gross Leverage Ratio,Gross Leverage Status,Status,1,
B3,Smith Ltd,66290,Other activities auxiliary to insurance and pension funding,01/02/24,M1-FY25,Gross Leverage Ratio,Gross Leverage Threshold,Threshold,3.6,NUMERIC
